iter	Passed	Remaining
326	325	670
327	326	668
328	326	666
329	327	664
330	327	662
331	328	660
332	328	658
333	329	656
334	330	655
335	330	653
336	331	651
337	331	649
338	332	648
339	332	646
340	333	644
341	333	642
342	334	640
343	334	638
344	335	636
345	335	634
346	336	632
347	336	631
348	337	629
349	337	627
350	338	625
351	338	623
352	339	621
353	339	620
354	340	618
355	341	617
356	341	615
357	342	614
358	343	612
359	343	610
360	344	609
361	344	607
362	345	605
363	345	603
364	346	602
365	346	600
366	347	598
367	347	596
368	348	595
369	348	593
370	349	591
371	349	590
372	350	588
373	350	586
374	351	585
375	351	583
376	352	582
377	352	580
378	353	578
379	353	577
380	354	575
381	354	573
382	355	572
383	355	570
384	356	569
385	356	567
386	357	566
387	357	564
388	358	562
389	358	561
390	359	559
391	359	558
392	360	556
393	360	555
394	361	553
395	361	551
396	362	550
397	362	548
398	363	547
399	363	545
400	364	544
401	364	542
402	365	541
403	366	539
404	366	538
405	367	537
406	367	535
407	368	534
408	368	532
409	369	531
410	369	529
411	370	528
412	370	527
413	371	525
414	371	524
415	372	522
416	372	521
417	373	519
418	373	518
419	374	517
420	374	515
421	375	514
422	375	512
423	376	511
424	376	509
425	377	508
426	377	507
427	378	505
428	378	504
429	379	502
430	379	501
431	380	500
432	380	498
433	381	497
434	381	495
435	382	494
436	382	493
437	383	491
438	383	490
439	384	489
440	384	487
441	385	486
442	386	485
443	386	484
444	387	482
445	387	481
446	388	480
447	388	478
448	389	477
449	389	476
450	390	474
451	390	473
452	391	472
453	391	470
454	392	469
455	392	468
456	393	467
457	393	465
458	394	464
459	394	463
460	395	461
461	395	460
462	396	459
463	396	458
464	397	456
465	397	455
466	398	454
467	398	453
468	399	451
469	399	450
470	400	449
471	400	448
472	401	446
473	401	445
474	402	444
475	402	443
476	403	442
477	403	440
478	404	439
479	404	438
480	405	437
481	405	436
482	406	434
483	406	433
484	407	432
485	407	431
486	408	430
487	408	428
488	409	427
489	409	426
490	410	425
491	410	424
492	411	423
493	411	421
494	412	420
495	412	419
496	413	418
497	413	417
498	414	415
499	414	414
500	415	413
501	415	412
502	416	411
503	417	410
504	417	409
505	418	408
506	418	407
507	419	406
508	419	404
509	420	403
510	420	402
511	421	401
512	421	400
513	422	399
514	422	398
515	423	397
516	423	395
517	424	394
518	424	393
519	425	392
520	425	391
521	426	390
522	426	389
523	427	388
524	427	387
525	428	385
526	428	384
527	429	383
528	429	382
529	430	381
530	430	380
531	431	379
532	431	378
533	432	377
534	432	376
535	433	375
536	433	374
537	434	373
538	434	371
539	435	371
540	436	370
541	436	369
542	437	368
543	437	367
544	438	366
545	438	365
546	439	363
547	439	362
548	440	361
549	440	360
550	441	359
551	441	358
552	442	357
553	442	356
554	443	355
555	443	354
556	444	353
557	444	352
558	445	351
559	446	350
560	446	349
561	447	348
562	447	347
563	448	346
564	448	345
565	449	344
566	450	343
567	450	342
568	451	341
569	451	340
570	452	339
571	452	338
572	453	337
573	453	336
574	454	335
575	454	334
576	455	333
577	455	332
578	456	331
579	456	330
580	457	329
581	457	328
582	458	327
583	458	326
584	459	325
585	459	324
586	460	323
587	460	322
588	461	321
589	461	320
590	462	320
591	462	319
592	463	318
593	463	317
594	464	316
595	464	315
596	465	314
597	465	313
598	466	312
599	466	311
600	467	310
601	467	309
602	468	308
603	469	307
604	469	306
605	470	305
606	470	304
607	471	303
608	471	302
609	472	301
610	472	300
611	473	299
612	473	299
613	474	298
614	474	297
615	475	296
616	475	295
617	476	294
618	477	293
619	477	292
620	478	292
621	478	291
622	479	290
623	479	289
624	480	288
625	480	287
626	481	286
627	481	285
628	482	284
629	482	283
630	483	282
631	483	281
632	484	280
633	484	279
634	485	279
635	485	278
636	486	277
637	486	276
638	487	275
639	487	274
640	488	273
641	488	272
642	489	271
643	490	270
644	490	269
645	491	269
646	491	268
647	492	267
648	492	266
649	493	265
650	493	264
651	494	263
652	494	262
653	495	262
654	495	261
655	496	260
656	496	259
657	497	258
658	497	257
659	498	256
660	498	255
661	499	254
662	499	254
663	500	253
664	500	252
665	501	251
666	501	250
667	502	249
668	502	248
669	503	247
670	503	247
671	504	246
672	504	245
673	505	244
674	505	243
675	506	242
676	507	241
677	507	241
678	508	240
679	508	239
680	509	238
681	509	237
682	510	236
683	510	235
684	511	235
685	511	234
686	512	233
687	512	232
688	513	231
689	513	230
690	514	230
691	515	229
692	515	228
693	516	227
694	516	226
695	517	226
696	518	225
697	518	224
698	519	223
699	519	222
700	520	221
701	520	221
702	521	220
703	521	219
704	522	218
705	522	217
706	523	216
707	524	216
708	524	215
709	525	214
710	525	213
711	526	212
712	526	212
713	527	211
714	527	210
715	528	209
716	528	208
717	529	207
718	529	207
719	530	206
720	530	205
721	531	204
722	532	203
723	532	203
724	533	202
725	533	201
726	534	200
727	534	199
728	535	199
729	536	198
730	536	197
731	537	196
732	537	195
733	538	195
734	538	194
735	539	193
736	540	192
737	540	191
738	541	191
739	541	190
740	542	189
741	542	188
742	543	187
743	543	187
744	544	186
745	545	185
746	545	184
747	546	184
748	546	183
749	547	182
750	547	181
751	548	180
752	548	179
753	549	179
754	549	178
755	550	177
756	550	176
757	551	175
758	551	175
759	552	174
760	552	173
761	553	172
762	553	172
763	554	171
764	554	170
765	555	169
766	555	168
767	556	168
768	557	167
769	557	166
770	558	165
771	558	165
772	559	164
773	559	163
774	560	162
775	560	161
776	561	161
777	561	160
778	562	159
779	562	158
780	563	157
781	563	157
782	564	156
783	565	155
784	565	154
785	566	154
786	566	153
787	567	152
788	567	151
789	568	151
790	569	150
791	569	149
792	570	148
793	571	148
794	571	147
795	572	146
796	573	145
797	573	145
798	574	144
799	574	143
800	575	142
801	575	142
802	576	141
803	576	140
804	577	139
805	577	139
806	578	138
807	578	137
808	579	136
809	579	136
810	580	135
811	581	134
812	581	133
813	582	133
814	583	132
815	583	131
816	584	130
817	585	130
818	585	129
819	586	128
820	587	128
821	587	127
822	588	126
823	589	125
824	589	125
825	590	124
826	591	123
827	591	122
828	592	122
829	592	121
830	593	120
831	593	119
832	594	119
833	594	118
834	595	117
835	595	116
836	596	116
837	596	115
838	597	114
839	597	113
840	598	113
841	599	112
842	599	111
843	600	110
844	600	110
845	601	109
846	601	108
847	602	108
848	603	107
849	603	106
850	604	105
851	604	105
852	605	104
853	605	103
854	606	102
855	606	102
856	607	101
857	608	100
858	608	99
859	609	99
860	609	98
861	610	97
862	610	96
863	611	96
864	611	95
865	612	94
866	612	94
867	613	93
868	613	92
869	614	91
870	615	91
871	615	90
872	616	89
873	616	88
874	617	88
875	618	87
876	619	86
877	619	86
878	620	85
879	620	84
880	621	83
881	621	83
882	622	82
883	623	81
884	623	81
885	624	80
886	625	79
887	625	78
888	626	78
889	626	77
890	627	76
891	627	76
892	628	75
893	629	74
894	629	73
895	630	73
896	630	72
897	631	71
898	632	71
899	632	70
900	633	69
901	633	68
902	634	68
903	635	67
904	635	66
905	636	65
906	636	65
907	637	64
908	637	63
909	638	63
910	638	62
911	638	61
912	639	60
913	639	60
914	640	59
915	640	58
916	641	58
917	641	57
918	642	56
919	642	55
920	643	55
921	643	54
922	644	53
923	644	53
924	645	52
925	645	51
926	646	50
927	646	50
928	647	49
929	648	48
930	648	48
931	649	47
932	649	46
933	650	45
934	650	45
935	651	44
936	651	43
937	652	43
938	652	42
939	653	41
940	653	40
941	654	40
942	654	39
943	655	38
944	655	38
945	656	37
946	656	36
947	657	36
948	657	35
949	658	34
950	658	33
951	659	33
952	659	32
953	660	31
954	660	31
955	661	30
956	661	29
957	662	29
958	662	28
959	663	27
960	663	26
961	664	26
962	664	25
963	665	24
964	665	24
965	666	23
966	666	22
967	667	22
968	667	21
969	668	20
970	668	19
971	669	19
972	669	18
973	670	17
974	670	17
975	671	16
976	671	15
977	672	15
978	672	14
979	673	13
980	673	13
981	674	12
982	674	11
983	675	10
984	675	10
985	676	9
986	676	8
987	677	8
988	677	7
989	678	6
990	678	6
991	679	5
992	679	4
993	680	4
994	680	3
995	681	2
996	681	2
997	682	1
998	682	0
999	683	0
